"sample_size","power","group"
10,0.192897375313971,"Slow"
20,0.353685588750444,"Slow"
30,0.498980015863562,"Slow"
40,0.621681761243704,"Slow"
50,0.720476719355196,"Slow"
60,0.797230068673987,"Slow"
70,0.855210041374898,"Slow"
80,0.898022006736326,"Slow"
90,0.9290394685781,"Slow"
100,0.951151761368223,"Slow"
110,0.966697036245138,"Slow"
120,0.977492762968602,"Slow"
130,0.984909296493118,"Slow"
140,0.989955257754527,"Slow"
150,0.993358524171418,"Slow"
160,0.995635757347944,"Slow"
170,0.997148543702308,"Slow"
180,0.998146850151135,"Slow"
190,0.998801622344121,"Slow"
200,0.999228646757972,"Slow"
210,0.999505675075487,"Slow"
220,0.999684512313107,"Slow"
230,0.999799431057126,"Slow"
240,0.999872957843166,"Slow"
250,0.999919810323857,"Slow"
260,0.999949551070353,"Slow"
270,0.999968361304712,"Slow"
280,0.999980217419275,"Slow"
290,0.99998766597583,"Slow"
300,0.999992330988727,"Slow"
310,0.999995244042783,"Slow"
320,0.999997057962948,"Slow"
330,0.999998184424148,"Slow"
340,0.999998882163831,"Slow"
350,0.999999313282364,"Slow"
360,0.999999579030358,"Slow"
370,0.999999742468615,"Slow"
380,0.999999842765371,"Slow"
390,0.999999904184643,"Slow"
400,0.999999941720019,"Slow"
410,0.999999964614293,"Slow"
420,0.999999978552058,"Slow"
430,0.999999987021744,"Slow"
440,0.999999992159481,"Slow"
450,0.999999995270765,"Slow"
460,0.999999997151772,"Slow"
470,0.999999998287163,"Slow"
480,0.99999999897143,"Slow"
490,0.999999999383195,"Slow"
500,0.999999999630626,"Slow"
510,0.999999999779088,"Slow"
520,0.999999999868049,"Slow"
530,0.999999999921285,"Slow"
540,0.999999999953099,"Slow"
550,0.999999999972088,"Slow"
560,0.999999999983408,"Slow"
570,0.999999999990149,"Slow"
580,0.999999999994157,"Slow"
590,0.999999999996538,"Slow"
600,0.999999999997951,"Slow"
610,0.999999999998789,"Slow"
620,0.999999999999285,"Slow"
630,0.999999999999578,"Slow"
640,0.999999999999751,"Slow"
650,0.999999999999853,"Slow"
660,0.999999999999914,"Slow"
670,0.999999999999949,"Slow"
680,0.99999999999997,"Slow"
690,0.999999999999982,"Slow"
700,0.99999999999999,"Slow"
710,0.999999999999994,"Slow"
720,0.999999999999996,"Slow"
730,0.999999999999998,"Slow"
740,0.999999999999857,"Slow"
750,0.999999999999999,"Slow"
760,1,"Slow"
770,1,"Slow"
780,1,"Slow"
790,1,"Slow"
800,1,"Slow"
810,1,"Slow"
820,1,"Slow"
830,1,"Slow"
840,1,"Slow"
850,1,"Slow"
860,1,"Slow"
870,1,"Slow"
880,1,"Slow"
890,1,"Slow"
900,1,"Slow"
910,0.999999999999877,"Slow"
920,1,"Slow"
930,1,"Slow"
940,1,"Slow"
950,1,"Slow"
960,1,"Slow"
970,1,"Slow"
980,1,"Slow"
990,0.999999999999709,"Slow"
1000,1,"Slow"
1010,1,"Slow"
1020,1,"Slow"
1030,1,"Slow"
1040,1,"Slow"
1050,1,"Slow"
1060,0.99999999999995,"Slow"
1070,1,"Slow"
1080,1,"Slow"
1090,1,"Slow"
1100,1,"Slow"
1110,0.999999999999689,"Slow"
1120,1,"Slow"
1130,1,"Slow"
1140,1,"Slow"
1150,1,"Slow"
1160,1,"Slow"
1170,1,"Slow"
1180,1,"Slow"
1190,1,"Slow"
1200,1,"Slow"
1210,1,"Slow"
1220,1,"Slow"
1230,1,"Slow"
1240,1,"Slow"
1250,1,"Slow"
1260,1,"Slow"
1270,0.999999999999634,"Slow"
1280,1,"Slow"
1290,1,"Slow"
1300,1,"Slow"
1310,1,"Slow"
1320,1,"Slow"
1330,0.999999999999984,"Slow"
1340,1,"Slow"
1350,0.999999999999142,"Slow"
1360,1,"Slow"
1370,0.99999999999949,"Slow"
1380,0.999999999999346,"Slow"
1390,0.999999999999608,"Slow"
1400,1,"Slow"
1410,1,"Slow"
1420,1,"Slow"
1430,0.999999999998847,"Slow"
1440,1,"Slow"
1450,0.999999999999728,"Slow"
1460,1,"Slow"
1470,1,"Slow"
1480,1,"Slow"
1490,0.999999999999646,"Slow"
1500,0.999999999999737,"Slow"
10,0.0612705971830021,"All Progressive"
20,0.0740152428365429,"All Progressive"
30,0.0868878073669753,"All Progressive"
40,0.0998865842327323,"All Progressive"
50,0.112996602317282,"All Progressive"
60,0.126201357133691,"All Progressive"
70,0.139484459659793,"All Progressive"
80,0.152830032410781,"All Progressive"
90,0.166222828407763,"All Progressive"
100,0.179648267221536,"All Progressive"
110,0.193092440894252,"All Progressive"
120,0.206542107329216,"All Progressive"
130,0.219984677905922,"All Progressive"
140,0.233408202260083,"All Progressive"
150,0.246801351594841,"All Progressive"
160,0.260153401232812,"All Progressive"
170,0.273454212794014,"All Progressive"
180,0.286694216224204,"All Progressive"
190,0.299864391821398,"All Progressive"
200,0.312956252335119,"All Progressive"
210,0.325961825223242,"All Progressive"
220,0.3388736350996,"All Progressive"
230,0.351684686409786,"All Progressive"
240,0.364388446364257,"All Progressive"
250,0.376978828148709,"All Progressive"
260,0.389450174429796,"All Progressive"
270,0.401797241169127,"All Progressive"
280,0.414015181763727,"All Progressive"
290,0.42609953150777,"All Progressive"
300,0.438046192401357,"All Progressive"
310,0.449851418300308,"All Progressive"
320,0.461511800416125,"All Progressive"
330,0.473024253168147,"All Progressive"
340,0.484386000393044,"All Progressive"
350,0.495594561909528,"All Progressive"
360,0.506647740442048,"All Progressive"
370,0.517543608899982,"All Progressive"
380,0.528280498016712,"All Progressive"
390,0.538856984338171,"All Progressive"
400,0.549271878571245,"All Progressive"
410,0.5595242142731,"All Progressive"
420,0.5696132368945,"All Progressive"
430,0.579538393160702,"All Progressive"
440,0.589299320793552,"All Progressive"
450,0.598895838567834,"All Progressive"
460,0.608327936694523,"All Progressive"
470,0.617595767528198,"All Progressive"
480,0.626699636594587,"All Progressive"
490,0.635639993929714,"All Progressive"
500,0.644417425729072,"All Progressive"
510,0.653032646288738,"All Progressive"
520,0.661486490254915,"All Progressive"
530,0.669779905150907,"All Progressive"
540,0.677913944189005,"All Progressive"
550,0.685889759365035,"All Progressive"
560,0.693708594808647,"All Progressive"
570,0.701371780411936,"All Progressive"
580,0.708880725699764,"All Progressive"
590,0.716236913961766,"All Progressive"
600,0.723441896615831,"All Progressive"
610,0.730497287819856,"All Progressive"
620,0.737404759304817,"All Progressive"
630,0.744166035432194,"All Progressive"
640,0.750782888473444,"All Progressive"
650,0.75725713409389,"All Progressive"
660,0.763590627045113,"All Progressive"
670,0.769785257052285,"All Progressive"
680,0.775842944898632,"All Progressive"
690,0.781765638684638,"All Progressive"
700,0.787555310280482,"All Progressive"
710,0.79321395194543,"All Progressive"
720,0.798743573113537,"All Progressive"
730,0.804146197345031,"All Progressive"
740,0.809423859432823,"All Progressive"
750,0.814578602667587,"All Progressive"
760,0.819612476228006,"All Progressive"
770,0.824527532745074,"All Progressive"
780,0.829325825967371,"All Progressive"
790,0.834009408581398,"All Progressive"
800,0.838580330146472,"All Progressive"
810,0.84304063515486,"All Progressive"
820,0.847392361202453,"All Progressive"
830,0.851637537281394,"All Progressive"
840,0.855778182168111,"All Progressive"
850,0.859816302925728,"All Progressive"
860,0.863753893494394,"All Progressive"
870,0.867592933388191,"All Progressive"
880,0.871335386473683,"All Progressive"
890,0.87498319983478,"All Progressive"
900,0.878538302734879,"All Progressive"
910,0.882002605634557,"All Progressive"
920,0.885377999319225,"All Progressive"
930,0.888666354056768,"All Progressive"
940,0.891869518865562,"All Progressive"
950,0.894989320824087,"All Progressive"
960,0.898027564453398,"All Progressive"
970,0.900986031155344,"All Progressive"
980,0.903866478711625,"All Progressive"
990,0.906670640834364,"All Progressive"
1000,0.909400226779722,"All Progressive"
1010,0.91205692098707,"All Progressive"
1020,0.914642382789587,"All Progressive"
1030,0.917158246161029,"All Progressive"
1040,0.919606119499152,"All Progressive"
1050,0.921987585450704,"All Progressive"
1060,0.924304200787003,"All Progressive"
1070,0.926557496296612,"All Progressive"
1080,0.928748976719945,"All Progressive"
1090,0.930880120720919,"All Progressive"
1100,0.932952380883278,"All Progressive"
1110,0.934967183731057,"All Progressive"
1120,0.936925929790186,"All Progressive"
1130,0.938829993650701,"All Progressive"
1140,0.940680724077196,"All Progressive"
1150,0.942479444130281,"All Progressive"
1160,0.944227451304687,"All Progressive"
1170,0.945926017694948,"All Progressive"
1180,0.947576390170242,"All Progressive"
1190,0.949179790573507,"All Progressive"
1200,0.950737415930647,"All Progressive"
1210,0.95225043867989,"All Progressive"
1220,0.953720006901462,"All Progressive"
1230,0.955147244577432,"All Progressive"
1240,0.956533251845366,"All Progressive"
1250,0.957879105276829,"All Progressive"
1260,0.95918585815323,"All Progressive"
1270,0.960454540752551,"All Progressive"
1280,0.961686160658667,"All Progressive"
1290,0.962881703042486,"All Progressive"
1300,0.964042130993854,"All Progressive"
1310,0.96516838581794,"All Progressive"
1320,0.96626138736898,"All Progressive"
1330,0.967322034361608,"All Progressive"
1340,0.968351204707152,"All Progressive"
1350,0.969349755829357,"All Progressive"
1360,0.970318525018287,"All Progressive"
1370,0.971258329730129,"All Progressive"
1380,0.972169967959414,"All Progressive"
1390,0.97305421854733,"All Progressive"
1400,0.973911841528841,"All Progressive"
1410,0.974743578461708,"All Progressive"
1420,0.9755501527692,"All Progressive"
1430,0.976332270074243,"All Progressive"
1440,0.977090618533991,"All Progressive"
1450,0.977825869156964,"All Progressive"
1460,0.978538676158629,"All Progressive"
1470,0.979229677267183,"All Progressive"
1480,0.979899494070525,"All Progressive"
1490,0.98054873232257,"All Progressive"
1500,0.981177982280128,"All Progressive"
